day_of_week,is_holiday,temperature,precipitation,price_point,neighborhood_income,local_event_size,season,staff_count,marketing_spend
1,False,-0.586471398504267,0.7182932134506768,-1.5495796295979465,-1.4902947418440025,-0.4332341171979293,1,1.5388597383021871,-1.555914453256718
0,False,-0.995684489958196,0.03450374975191725,-0.3466820715306609,1.3103996629669596,-0.4332341171979293,0,0.19765170950670297,0.12959872668353908
1,False,-0.4453049953153183,-0.7846810377577801,1.5285716342481641,-0.7240006576386739,-0.4332341171979293,1,0.19765170950670297,-0.5254868862329884
1,False,-0.7682844283737338,0.39834168791198166,1.0841355830666266,-1.0285276058385295,2.8699152514861224,1,1.5388597383021871,1.409818305196837
0,False,0.11643917801890512,0.11008814866835907,-1.3575276531707305,0.271136869108469,2.8699152514861224,0,-0.1376502976921681,-1.669844918938286
1,False,-1.2271743438138667,1.0644208858153559,0.7500707360460672,-0.6406830794167936,-0.4332341171979293,0,-0.1376502976921681,-1.8021529612319105
0,False,0.4007310981679512,-0.2671773068625262,1.360913711013967,-0.5782965229716831,-0.4332341171979293,0,-0.8082543120899103,0.1994146861833886
0,False,-0.381168977453878,0.3133798939126203,0.9519119139963992,0.8204743110944089,-0.4332341171979293,0,0.868255723904445,0.6742317474725141
0,False,-0.2970848072151344,-0.9439804099721816,-0.6631246311395824,-0.7568062606347556,-0.10291918032952414,0,1.5388597383021871,1.5567453909972708
0,False,-1.0456296560354812,-0.17204797225898244,-0.03039209451600309,-0.7934774683054588,-0.10291918032952414,0,-1.1435563192887812,1.1122644800310655
1,False,0.533644269639486,0.13809606281528367,-1.66770129804142,1.3044470035355566,-0.4332341171979293,1,1.203557731103316,-1.3757007517098363
0,False,-0.3842615421886844,2.8284117511832028,1.4507150511861566,1.863207489064653,-0.4332341171979293,0,-1.1435563192887812,0.42796211476928697
0,False,0.46100164436953983,3.222526429595659,0.09600529840116127,0.9504935265344792,-0.4332341171979293,1,0.19765170950670297,-0.7484063245617016
0,False,-0.12910304702670236,-0.6218875431646547,0.6858043456843105,-0.13001724565084663,-0.4332341171979293,0,0.532953716705574,0.026602189424010103
0,False,-1.4972347264476358,-0.75395563777235,0.7399949117287726,1.678185146628502,-0.10291918032952414,1,1.5388597383021871,1.3440964957839667
0,False,1.8726968536543807,1.6426304065393886,0.3874902553545181,0.680344782359951,-0.10291918032952414,1,0.868255723904445,-0.19326643106478483
0,True,-2.0493884324008933,-0.8413794118621067,0.6157433013802674,0.9410011732659831,-0.4332341171979293,0,-0.8082543120899103,1.6602317121371741
0,False,0.4811746091566409,-0.25421869042816375,1.5426287473361355,-0.04783674464925504,-0.10291918032952414,0,-1.4788583264876523,-0.5270994341874992
0,False,0.5288778312154179,0.31708211794174834,-1.5737581031978858,-0.4385079883994576,-0.4332341171979293,1,-0.4729523048910392,1.6378589283789462
-1,False,0.3638967410579616,-0.6261514680487044,0.5965567418563775,-0.7542066873937555,-0.4332341171979293,0,-1.1435563192887812,0.5982095151491079
-1,False,-0.39100182369106895,-0.5483972886466952,0.4157082876309063,-0.357435732176567,2.8699152514861224,0,0.19765170950670297,-0.19042391700538622
1,False,1.1678487716478356,0.1994888405859378,-1.722925676673849,1.234547200495609,-0.4332341171979293,0,-0.1376502976921681,0.0071666198041682744
-1,False,-0.19315598454521554,0.4667500199079462,-1.5080755825624281,-2.359593779747644,0.22739575653888106,0,-1.4788583264876523,1.1423379581213353
